String
"Availability: 2"
"Binary: True"
"Capabilities: "
"CapabilityDescriptions: "
"Caption: Arduino Uno (COM4)"
"ConfigManagerErrorCode: 0"
"ConfigManagerUserConfig: False"
"CreationClassName: Win32_SerialPort"
"Description: Arduino Uno"
"DeviceID: COM4"
"ErrorCleared: "
"ErrorDescription: "
"InstallDate: "
"LastErrorCode: "
"MaxBaudRate: 115200"
"MaximumInputBufferSize: 0"
"MaximumOutputBufferSize: 0"
"MaxNumberControlled: "
"Name: Arduino Uno (COM4)"
"OSAutoDiscovered: True"
"PNPDeviceID: USB\VID_2341&PID_0043\55639303634351E0A1D2"
"PowerManagementCapabilities: System.UInt16[]"
"PowerManagementSupported: False"
"ProtocolSupported: "
"ProviderType: Modem Device"
"SettableBaudRate: True"
"SettableDataBits: True"
"SettableFlowControl: True"
"SettableParity: True"
"SettableParityCheck: True"
"SettableRLSD: True"
"SettableStopBits: True"
"Status: OK"
"StatusInfo: 3"
"Supports16BitMode: False"
"SupportsDTRDSR: True"
"SupportsElapsedTimeouts: True"
"SupportsIntTimeouts: True"
"SupportsParityCheck: True"
"SupportsRLSD: True"
"SupportsRTSCTS: False"
"SupportsSpecialCharacters: False"
"SupportsXOnXOff: False"
"SupportsXOnXOffSet: False"
"SystemCreationClassName: Win32_ComputerSystem"
"SystemName: RODOLFO"
"TimeOfLastReset: "
